ItemID,PROD_CD,UnitPerCase,CaseWeight,UnitWeight,CaseDimensionL,CaseDimensionW,CaseDimensionH
BL5001,BL5001,120,27,0.23,19.5,14,14.75
BL5002,BL5002,100,16,0.16,12,12,12.5
BR5005,BR5005/BU,200,37,0.19,0,0,0
BR5005,BR5005/W,200,37,0.19,0,0,0
CH1006,CH1006,50,29,0.58,0,0,0
CK800,CK800/B,16,28,1.75,0,0,0
CK801,CK801/W,0,0,0,0,0,0
CK802,CK802/B,0,0,0,0,0,0
CK802,CK802/W,0,0,0,0,0,0
CK803,CK803/B,0,0,0,0,0,0
CK803,CK803/W,0,0,0,0,0,0
CK804,CK804,0,0,0,0,0,0
CK805,CK805,0,0,0,0,0,0
CK806,CK806,40,20,0.5,11,21,10
CK806,CK806/S,20,22,1.1,11,11,10
CK807,CK807,100,18,0.18,0,0,0
CK808,CK808,0,0,0,0,0,0
CK809,CK809,1,0,0,0,0,0
CK810,CK810A,10,28,2.8,21,14,14
CK810,CK810H,10,28,2.8,21,14,14
CK810,CK811/B,5,20,4,18,17,17
CK811,CK811/G,0,0,0,0,0,0
CK811,CK811/R,5,20,4,18,17,17
CK812,CK812/B,10,24,2.4,21,13,13
CK812,CK812/G,10,24,2.4,21,13,13
CK813,CK813,0,0,0,0,0,0
CK813,CK813/S,10,28,2.8,21,15,15
CK813,CK813/T,10,28,2.8,21,15,15
CK815,CK815/B,120,42,0.35,20,14,17
CK815,CK815/S,120,42,0.35,20,14,17
CK816,CK816/B,100,25,0.25,18,15,10
CK816,CK816/G,100,25,0.25,18,15,10
CK817,CK817,100,30,0.3,20,10,10
CK818,CK818,40,31,0.8,14,19,15
CK819,CK819/B,20,28,1.4,26,14,19
CK819,CK819/S,20,28,1.4,26,14,19
CK819,CK819/W,20,28,1.4,26,14,19
CK820,CK820,5,20,4,19,16,15
CK821,CK821,10,24,2.4,24,14,14
CK833,CK822,4,30,7.5,27,25,10
CK823,CK823,20,14,0.7,19,13,14
CK824,CK824,40,43,1.08,24,14.5,13.5
CK825,CK825,100,39,0.4,0,0,0
CK826,CK826,40,33,0.83,23,20,11
CK827,CK827,100,45,0.5,0,0,0
CK828,CK828,100,36,0.4,0,0,0
CK829,CK829,30,17,0.6,0,0,0
CK830,CK830,50,37,0.74,0,0,0
CK8301,CK8301,20,21,1.05,0,0,0
CK8302,CK8302,20,18,0.9,0,0,0
CK8303,CK8303,20,20,1,0,0,0
CK831,CK831,10,23,2.3,23,15,15
CK832,CK832,10,23,2.3,23,15,15
CK834,CK833,5,10,2,17,13,13
CK834,CK834,5,10,2,17,13,13
CK835,CK835,5,15,3,17,16,15
CK836,CK836,5,15,3,17,16,15
CK8401,CK8401/B,6,20,3.5,18.5,12.5,12.5
CK8402,CK8401/G,6,20,3.5,18.5,12.5,12.5
CK8403,CK8401/R,6,20,3.5,18.5,12.5,12.5
CK8402,CK8402/B,12,30,2.2,20,19.5,17
CK8403,CK8402/G,12,30,2.2,20,19.5,17
CK8404,CK8402/P,12,30,2.2,20,19.5,17
CK8405,CK8402/PK,12,30,2.2,20,19.5,17
CK8406,CK8402/R,12,30,2.2,20,19.5,17
CK8407,CLASS0L,1,0,0,0,0,0
CK8408,CLASS0M,0,0,0,0,0,0
CK8409,DF4001_NVY,10,30,3,0,0,0
CK8410,DF4002_BLK,10,30,3,0,0,0
CK8411,DF4002_RED,10,30,3,0,0,0
CK8412,DF4003_BLK,15,30,2,0,0,0
CK8413,DF4003_LGRY,15,30,2,0,0,0
CK8414,DF4003_RBLU,15,30,2,0,0,0
CK8415,DF4004_BLK,10,31,3.1,0,0,0
CK8416,DF4004_LGRY,10,31,3.1,0,0,0
CK8417,DF4004_NVY,10,31,3.1,0,0,0
CK8418,DF4005_BLK,4,30,7.5,0,0,0
CK8419,DF4005_NVY,4,30,7.5,0,0,0
DF4006,DF4006_BLK,25,18,0.72,18,11,14
DF4007,DF4006_LBLU,25,18,0.72,18,11,14
DF4008,DF4006_PNK,25,18,0.72,18,11,14
DF4009,DF4006_RBLU,25,18,0.72,18,11,14
DF4010,DF4006_RED,25,18,0.72,18,11,14
DF4011,DF4007_BLK,200,35,0.2,0,0,0
DF4012,DF4007_GLD,200,35,0.2,0,0,0
DF4013,DF4007_GRN,200,35,0.2,0,0,0
DF4014,DF4007_MRN,200,35,0.2,0,0,0
DF4015,DF4007_NVY,200,35,0.2,0,0,0
DF4016,DF4007_ORG,200,35,0.2,0,0,0
DF4017,DF4007_PNK,200,35,0.2,0,0,0
DF4018,DF4007_PUR,200,35,0.2,0,0,0
DF4019,DF4007_RED,200,35,0.2,0,0,0
DF4008,DF4008_BLK,100,31,0.31,0,0,0
DF4009,DF4008_BWR,100,31,0.31,0,0,0
DF4009,DF4008_BWS,100,31,0.31,0,0,0
DF4009,DF4009_BLK,25,35,1.4,0,0,0
DF4009,DF4009_NVY,25,35,1.4,0,0,0
DF4010,DF4010_BLK,25,24,0.96,17,12,15
DF4011,DF4011_BLK,20,38,0.9,20,20,20
DF4011,DF4011_LGRY,20,38,1.9,0,0,0
DF4011,DF4011_NVY,20,38,1.9,0,0,0
DF4011,DF4011_RBLU,20,38,1.9,0,0,0
DF4012,DF4012_BLK,25,33,1.32,20,21,14
DF4013,DF4013_BLK,10,22,2.2,19,13,15
DF4014,DF4014_NAT,25,25,1,0,0,0
DF4014,DF4014_TAP,25,25,1,0,0,0
DF4015,DF4015_BLK,50,38,0.76,0,0,0
DF4015,DF4015_LBLU,50,38,0.76,0,0,0
DF4015,DF4015_PNK,50,38,0.76,0,0,0
DF4015,DF4015_RBLU,50,38,0.76,0,0,0
DF4015,DF4015_RED,50,38,0.76,0,0,0
DF4016,DF4016_RBLU,20,42,2.1,24,19,24
DF4017,DF4017_BLK,50,20,0.4,0,0,0
DF4017,DF4017_LBLU,50,20,0.4,0,0,0
DF4017,DF4017_ORG,50,20,0.4,0,0,0
DF4017,DF4017_PNK,50,20,0.4,0,0,0
DF4017,DF4017_RBLU,50,20,0.4,0,0,0
DF4017,DF4017_RED,50,20,0.4,0,0,0
DF4018,DF4018_BLACK,20,32,1.6,0,0,0
DF4018,DF4018_RBLU,20,32,1.6,0,0,0
DF4018,DF4018_RED,20,32,1.6,0,0,0
DF4018,DF4019_BLK,30,23,0.8,0,0,0
DF4018,DF4019_BLU,30,23,0.8,0,0,0
DF4018,DF4019_RED,30,23,0.8,0,0,0
DF4020,DF4020_BLK,30,37,1.25,0,0,0
DF4020,DF4020_RBLU,30,37,1.25,0,0,0
DF4020,DF4020_RED,30,37,1.25,0,0,0
DF4021,DF4021_BLK,30,34,1.15,0,0,0
DF4021,DF4021_RBLU,30,34,1.15,0,0,0
DF4021,DF4021_RED,30,34,1.15,0,0,0
DF4021,DF4022_BLK,10,26,2.6,21,13,14
DF4021,DF4022_NVY,10,26,2.6,21,13,14
DF4021,DF4023_BLK,10,32,3.2,26,12,13
DF4021,DF4024_BLK,10,34,3.4,0,0,0
DF4021,DF4024_RED,10,34,3.4,0,0,0
DF4025,DF4025_WWB,40,30,0.75,0,0,0
DF4025,DF4025_WWR,40,30,0.75,0,0,0
DF4026,DF4026_WWB,40,28,0.7,0,0,0
DF4026,DF4026_WWNBLUE,40,28,0.7,0,0,0
DF4026,DF4026_WWR,40,28,0.7,0,0,0
DF4027,DF4027_BLK,40,34,0.85,0,0,0
DF4027,DF4027_BLU,40,34,0.85,0,0,0
DF4027,DF4027_LGRYWB,40,34,0.85,0,0,0
DF4027,DF4027_RWB,40,34,0.85,0,0,0
DF4028,DF4028_BLK,25,30,1.2,0,0,0
DF4028,DF4028_NVY,25,30,1.2,0,0,0
DF4028,DF4028_RBLU,25,30,1.2,0,0,0
DF4028,DF4028_RED,25,30,1.2,0,0,0
DF4029,DF4029_BLK,50,32,0.65,0,0,0
DF4029,DF4029_NVY,50,32,0.65,0,0,0
DF4029,DF4029_RBLU,50,32,0.65,0,0,0
DF4029,DF4029_RED,50,32,0.65,0,0,0
DF4030,DF4030_BLK,50,30,0.6,22,11,19
DF4030,DF4030_LBLU,50,30,0.6,22,11,19
DF4030,DF4030_PNK,50,30,0.6,22,11,19
DF4030,DF4030_RBLU,50,30,0.6,22,11,19
DF4030,DF4030_RED,50,30,0.6,22,11,19
DF4030,DF4031_NAT,50,27,0.55,0,0,0
DF4030,DF4031_TAP,50,27,0.55,0,0,0
DF4032,DF4032_TAP,50,27,0.55,0,0,0
DF4033,DF4033_BLK,80,22,0.3,0,0,0
DF4033,DF4033_HPNK,80,22,0.3,0,0,0
DF4033,DF4033_PUR,80,22,0.3,0,0,0
DF4033,DF4033_RBLU,80,22,0.3,0,0,0
DF4033,DF4033_RED,80,22,0.3,0,0,0
DF4034,DF4034_BLK,50,27,0.55,16,13,14
DF4034,DF4034_LBLU,50,27,0.55,16,13,14
DF4034,DF4034_PNK,50,27,0.55,16,13,14
DF4034,DF4034_RBLU,50,27,0.55,16,13,14
DF4035,DF4035_CWB,50,40,0.85,18,20,14
DF4035,DF4035_CWRBLU,50,40,0.85,18,20,14
DF4036,DF4036_BLK,100,38,0.38,23,14,18
DF4036,DF4036_NVY,100,38,0.38,23,14,18
DF4036,DF4036_RBLU,100,38,0.38,23,14,18
DF4036,DF4036_RED,100,38,0.38,23,14,18
DF4036,DF4036_TEA,100,38,0.38,23,14,18
DF4036,DF4036_WHT,100,38,0.38,23,14,18
DF4036,DF4037_BLK,100,25,0.25,0,0,0
DF4036,DF4037_RED,100,25,0.25,0,0,0
DF4036,DF4038_NVY,100,25,0.25,0,0,0
DF4036,DF4038_RED,100,25,0.25,0,0,0
DF4039,DF4039_BLK,50,42,0.85,0,0,0
DF4040,DF4040_NWB,40,30,0.75,0,0,0
DF4040,DF4040_NWNVY,40,30,0.75,0,0,0
DF4041,DF4041_BLK,100,29,0.29,24,12,13
DF4041,DF4041_NVY,100,29,0.29,24,12,13
DF4041,DF4041_RBLU,100,29,0.29,24,12,13
DF4041,DF4041_RED,100,29,0.29,24,12,13
DF4041,DF4041_TEA,100,29,0.29,24,12,13
DF4042,DF4042_BLK,50,32,0.65,18.5,14,11.5
DF4042,DF4042_NVY,50,32,0.65,18.5,14,11.5
DF4042,DF4042_RBLU,50,32,0.65,18.5,14,11.5
DF4042,DF4042_RED,50,32,0.65,18.5,14,11.5
DF4042,DF4042_TEA,50,32,0.64,18.5,14,11.5
DF4042,DF4043_BLK,30,40,1.35,0,0,0
DF4042,DF4043_NVY,30,40,1.35,0,0,0
DF4044,DF4044_ORG,50,32,0.65,0,0,0
DF4044,DF4044_RBLU,50,32,0.65,0,0,0
DF4044,DF4044_RED,50,32,0.65,0,0,0
DF4045,DF4045_RBLU,50,33,0.66,0,0,0
DF4046,DF4046_LGRN,30,47,1.57,0,0,0
DF4046,DF4046_RED,30,47,1.57,0,0,0
DF4047,DF4047_BLK,50,30,0.6,0,0,0
DF4047,DF4047_NVY,50,30,0.6,0,0,0
DF4047,DF4047_RBLU,50,30,0.6,0,0,0
DF4047,DF4047_RED,50,30,0.6,0,0,0
DF4047,DF4048_BLK,15,32,2.15,0,0,0
DF4047,DF4048_NVY,15,32,2.15,0,0,0
DF4047,DF4049_BLK,30,29,1,0,0,0
DF4047,DF4049_NVY,30,29,1,0,0,0
DF4050,DF4050_WWB,50,24,0.48,19,11,13
DF4050,DF4050_WWRBLU,50,24,0.48,19,11,13
DF4051,DF4051_BLK,250,25,0.1,0,0,0
DF4051,DF4051_NVY,250,24,0.1,0,0,0
DF4051,DF4051_RBLU,250,24,0.1,0,0,0
DF4051,DF4051_RED,250,24,0.1,0,0,0
DF4051,DF4051_TEA,250,24,0.1,0,0,0
DF4052,DF4052_BLK,15,33,2.2,0,0,0
DF4052,DF4052_NVY,15,33,2.2,0,0,0
DF4052,DF4053_BLK,10,27,2.7,0,0,0
DF4052,DF4053_SWB,10,27,1.7,0,0,0
DF4054,DF4054_BLK,10,27,2.7,0,0,0
DF4054,DF4054_SWB,10,27,2.7,0,0,0
DF4054,DF4055/BLU,50,14,0.28,0,0,0
DF4054,DF4055/RED,50,14,0.28,22,11,21
DF4054,DF4056/BLK,100,18,0.18,17,16,17
DF4054,DF4056/BLU,100,18,0.18,17,16,17
DF4054,DF4056/GRN,100,18,0.18,17,16,17
DF4054,DF4056/RED,100,18,0.18,17,16,17
DF4057,DF4057/BLK,100,19,0.19,19,15,15
DF4057,DF4057/BLU,100,19,0.19,19,15,15
DF4057,DF4057/GRN,100,19,0.19,19,15,15
DF4057,DF4057/RED,100,19,0.19,19,15,15
DF4058,DF4058/BLK,40,12,0.3,0,0,0
DF4058,DF4058/BRN,40,12,0.3,0,0,0
DF4058,DF4058/GRN,40,12,0.3,0,0,0
DF4058,DF4058/NAT,40,12,0.3,0,0,0
DF4059,DF4059/BLK,100,16,0.16,18,14,16
DF4059,DF4059/BLU,100,16,0.16,18,14,16
DF4059,DF4059/GRN,100,16,0.16,18,14,16
DF4059,DF4059/ORG,100,16,0.16,18,14,16
DF4059,DF4059/RED,100,16,0.16,18,14,16
DF4060,DF4060/BLK,100,16,0.16,20,14,16
DF4060,DF4060/BLU,100,16,0.16,20,14,16
DF4060,DF4060/RED,100,16,0.16,20,14,16
DF4061,DF4061/BLK,100,19,0.19,21,16,13
DF4061,DF4061/BLU,100,19,0.19,21,16,13
DF4061,DF4061/RED,100,19,0.19,21,16,13
DF4062,DF4062/BLU,50,14,0.28,20,10,17
DF4062,DF4062/GRN,50,14,0.28,20,10,17
DF4062,DF4062/ORG,50,14,0.28,0,0,0
DF4062,DF4062/RED,50,14,0.28,20,10,17
DF4063,DF4063/BLK,100,21,0.21,20,12,16
DF4063,DF4063/BLU,100,21,0.21,20,12,16
DF4063,DF4063/GRN,100,21,0.21,20,12,16
DF4063,DF4063/RED,100,21,0.21,20,12,16
DF4064,DF4064/BLK,50,0.34,17,0,0,0
DF4064,DF4064/GRN,50,0.34,17,0,0,0
DF4065,DF4065,50,23,0.46,0,0,0
DF4066,DF4066,100,31,0.31,0,0,0
DF4067,DF4067/BLK,100,24,0.24,0,0,0
DF4067,DF4067/BLU,100,24,0.24,0,0,0
DF4067,DF4067/GRN,100,24,0.24,0,0,0
DF4067,DF4067/RED,100,24,0.24,0,0,0
DF4068,DF4068/BLK,50,11,0.22,20,18,11
DF4068,DF4068/BLU,50,11,0.22,20,18,11
DF4068,DF4068/GRN,50,11,0.22,20,18,11
DF4068,DF4068/RED,50,11,0.22,20,18,11
DF4069,DF4069/BLK,50,18,0.36,22,20,15
DF4069,DF4069/BLU,50,18,0.36,22,20,15
DF4069,DF4069/GRN,50,18,0.36,22,20,15
DF4069,DF4069/RED,50,18,0.36,22,20,15
DF4070,DF4070/BLK,50,24,0.48,27,16,16
DF4070,DF4070/BLU,50,24,0.48,27,19,16
DF4070,DF4070/GRN,50,24,0.48,27,19,16
DF4070,DF4070/RED,50,24,0.48,27,19,16
DF4071,DF4071/BLK,100,22,0.22,0,0,0
DF4071,DF4071/BLU,100,22,0.22,0,0,0
DF4071,DF4071/GRN,100,22,0.22,0,0,0
DF4071,DF4071/RED,100,22,0.22,0,0,0
DF4071,DF4072/BLK,100,18,0.18,23,22,13
DF4071,DF4072/BLU,100,18,0.18,23,22,13
DF4071,DF4072/GRN,100,18,0.18,23,22,13
DF4071,DF4072/RED,100,18,0.18,23,22,13
DF4073,DF4073/BLK,100,35,0.35,16,31,15
DF4073,DF4073/BLU,100,35,0.35,16,31,15
DF4073,DF4073/GRN,100,35,0.35,16,31,15
DF4073,DF4073/LIM,100,35,0.35,16,31,15
DF4073,DF4073/NBL,100,35,0.35,16,31,15
DF4073,DF4073/RED,100,35,0.35,16,31,15
DF4074,DF4074/BLK,100,14,0.14,19,11,16
DF4074,DF4074/GRN,100,14,0.14,19,11,16
DF4074,DF4074/LIM,100,14,0.14,19,11,16
DF4074,DF4074/PNK,100,14,0.14,19,11,16
DF4074,DF4074/PUR,100,14,0.14,19,11,16
DF4074,DF4074/RBL,100,14,0.14,19,11,16
DF4074,DF4074/RED,100,14,0.14,19,11,16
DF4075,DF4075/BLK,100,28,0.28,0,0,0
DF4075,DF4075/GRN,100,28,0.28,0,0,0
DF4075,DF4075/GRY,100,28,0.28,0,0,0
DF4075,DF4075/PUR,100,28,0.28,0,0,0
DF4075,DF4075/RBL,100,28,0.28,0,0,0
DF4075,DF4075/RED,100,28,0.28,0,0,0
DF4076,DF4076/LIM,50,22,0.44,0,0,0
DF4076,DF4076/RBL,50,22,0.44,0,0,0
DF4076,DF4076/RED,50,22,0.44,0,0,0
DF4077,DF4077/GRY,50,25,0.5,18,11,15
DF4077,DF4077/LIM,50,25,0.5,18,11,15
DF4077,DF4077/NBL,50,25,0.5,18,11,15
DF4077,DF4077/ORG,50,25,0.5,18,11,15
DF4077,DF4077/PUR,50,25,0.5,18,11,15
DF4077,DF4077/RED,50,25,0.5,18,11,15
DF4078,DF4078/BLK,50,29,0.58,0,0,0
DF4078,DF4078/BRN,50,29,0.58,0,0,0
DF4078,DF4078/RBL,50,29,0.58,0,0,0
DF4078,DF4078/RED,50,29,0.58,0,0,0
DF4079,DF4079/BLK,50,31,0.62,21,10,15
DF4079,DF4079/RBL,50,31,0.62,21,10,15
DF4079,DF4079/RED,50,31,0.62,21,10,15
DF4080,DF4080/BLK,50,31,0.62,21,13,14
DF4080,DF4080/NAT,50,31,0.62,21,13,14
DF4080,DF4080/RBL,50,31,0.62,21,13,14
DF4080,DF4080/RED,50,31,0.62,21,13,14
DF4081,DF4081,50,27,0.54,0,0,0
DF4082,DF4082/BLK,200,26,0.13,20,13,17
DF4082,DF4082/BUR,200,26,0.13,20,13,17
DF4082,DF4082/GLD,200,26,0.13,20,13,17
DF4082,DF4082/GRN,200,26,0.13,20,13,17
DF4082,DF4082/LIM,200,26,0.13,20,13,17
DF4082,DF4082/NBL,200,26,0.13,20,13,17
DF4082,DF4082/ORG,200,26,0.13,20,13,17
DF4082,DF4082/PUR,200,26,0.13,20,13,17
DF4082,DF4082/RBL,200,26,0.13,20,13,17
DF4082,DF4082/RED,200,26,0.13,20,13,17
DF4083,DF4083/BLK,200,39,0.2,20,15,16
DF4083,DF4083/GRN,200,39,0.2,20,15,16
DF4083,DF4083/LIM,200,39,0.2,20,15,16
DF4083,DF4083/RBL,200,39,0.2,20,15,16
DF4083,DF4083/RED,200,39,0.2,20,15,16
DF4084,DF4084/BLK,200,38,0.2,20,15,16
DF4084,DF4084/LIM,200,38,0.2,20,15,16
DF4084,DF4084/PUR,200,38,0.2,20,15,16
DF4084,DF4084/RBL,200,38,0.2,20,15,16
DF4084,DF4084/RED,200,38,0.2,20,15,16
DF4084,DF4085,100,42,0.42,0,0,0
DF4086,DF4086/BLK,50,34,0.68,20,15,15
DF4086,DF4086/GRY,50,34,0.68,20,15,15
DF4086,DF4086/LIM,50,34,0.68,20,15,15
DF4086,DF4086/ORG,50,34,0.68,20,15,15
DF4086,DF4086/RBL,50,34,0.68,20,15,15
DF4086,DF4086/RED,50,34,0.68,20,15,15
DF4087,DF4087/BLK,40,28,0.7,18,14,16
DF4087,DF4087/RBL,40,28,0.7,18,14,16
DF4087,DF4087/RED,40,28,0.7,18,14,16
DF4088,DF4088/BLK,50,31,0.62,18,16,15
DF4088,DF4088/LIM,50,31,0.62,18,16,15
DF4088,DF4088/RBL,50,31,0.62,18,16,15
DF4088,DF4088/RED,50,31,0.62,18,16,15
DF4089,DF4089/BLK,25,21,0.88,19,11,15
DF4089,DF4089/GRN,25,21,0.88,19,11,15
DF4090,DF4090/BLK,50,23,0.46,20,11,15
DF4090,DF4090/GRY,50,23,0.46,20,11,15
DF4090,DF4090/LIM,50,23,0.46,20,11,15
DF4090,DF4090/RBL,50,23,0.46,20,11,15
DF4091,DF4091/BLK,50,26,0.52,20,12,15
DF4091,DF4091/LIM,50,26,0.52,20,12,15
DF4091,DF4091/ORG,50,26,0.52,20,12,15
DF4091,DF4091/RBL,50,26,0.52,20,12,15
