ItemID,PROD_CD,UnitPerCase,CaseWeight,UnitWeight,CaseDimensionL,CaseDimensionW,CaseDimensionH
DF4091,DF4091/RED,50,26,0.52,20,12,15
DF4092,DF4092/BLK,25,17,0.68,18,12,13
DF4092,DF4092/GRY,25,17,0.68,18,12,13
DF4092,DF4092/LIM,25,17,0.68,18,12,13
DF4092,DF4092/ORG,25,17,0.68,18,12,13
DF4092,DF4092/RBL,25,17,0.68,18,12,13
DF4092,DF4092/RED,25,17,0.68,18,12,13
DF4093,DF4093/GRY,20,16,0.8,20,17,18
DF4093,DF4093/RBL,20,16,0.8,20,17,18
DF4094,DF4094/BLK,25,24,0.96,20,18,13
DF4094,DF4094/GRY,25,24,0.96,20,18,13
DF4094,DF4094/NBL,25,24,0.96,20,18,13
DF4094,DF4094/ORG,25,24,0.96,20,18,13
DF4094,DF4094/RBL,25,24,0.96,20,18,13
DF4094,DF4094/RED,25,24,0.96,20,18,13
DF4095,DF4095/GRY,20,26,1.3,0,0,0
DF4095,DF4095/RBL,20,26,1.3,0,0,0
DF4096,DF4096/BLK,15,23,1.54,0,0,0
DF4096,DF4096/GRN,15,23,1.54,0,0,0
DF4097,DF4097/GRY,15,20,1.34,0,0,0
DF4097,DF4097/RBL,15,20,1.34,0,0,0
DF4098,DF4098/BLK,200,20,0.1,16,12,15
DF4098,DF4098/GRN,200,20,0.1,16,12,15
DF4098,DF4098/NBL,200,20,0.1,16,12,15
DF4098,DF4098/PUR,200,20,0.1,16,12,15
DF4098,DF4098/RBL,200,20,0.1,16,12,15
DF4098,DF4098/RED,200,20,0.1,16,12,15
DF4099,DF4099/BLK,200,24,0.12,16,12,15
DF4099,DF4099/GRN,200,24,0.12,16,12,15
DF4099,DF4099/NBL,200,24,0.12,16,12,15
DF4099,DF4099/PUR,200,24,0.12,16,12,15
DF4099,DF4099/RBL,200,24,0.12,16,12,15
DF4099,DF4099/RED,200,24,0.12,16,12,15
DF4100,DF4100/BLK,200,17,0.09,0,0,0
DF4100,DF4100/GRN,200,17,0.09,0,0,0
DF4100,DF4100/NBL,200,17,0.09,0,0,0
DF4100,DF4100/PUR,200,17,0.09,0,0,0
DF4100,DF4100/RBL,200,17,0.09,0,0,0
DF4100,DF4100/RED,200,17,0.09,0,0,0
DF4101,DF4101/BLK,100,21,0.21,18,24,14
DF4101,DF4101/GLD,100,21,0.21,18,24,14
DF4101,DF4101/LIM,100,21,0.21,18,24,14
DF4101,DF4101/NBL,100,21,0.21,18,24,14
DF4101,DF4101/PUR,100,21,0.21,18,24,14
DF4101,DF4101/RBL,100,21,0.21,18,24,14
DF4101,DF4101/RED,100,21,0.21,18,24,14
DF4101,DF4101/TEL,100,21,0.21,18,24,14
DF4102,DF4102/BLK,100,17,0.17,23,24,11
DF4102,DF4102/GLD,100,17,0.17,23,24,11
DF4102,DF4102/LIM,100,17,0.17,23,24,11
DF4102,DF4102/NBL,100,17,0.17,23,24,11
DF4102,DF4102/PUR,100,17,0.17,23,24,11
DF4102,DF4102/RBL,100,17,0.17,23,24,11
DF4102,DF4102/RED,100,17,0.17,23,24,11
DF4102,DF4102/TEL,100,17,0.17,23,24,11
DF4103,DF4103,100,45,0.45,21,14,18
DF4104,DF4104/BLK,30,22,0.74,21,19,16
DF4104,DF4104/RBL,30,22,0.74,21,19,16
DF4104,DF4104/RED,30,22,0.74,21,19,16
DF4105,DF4105/BLK,50,23,0.46,19,14,14
DF4105,DF4105/PUR,50,23,0.46,19,14,14
DF4105,DF4105/RBL,50,23,0.46,19,14,14
DF4105,DF4105/RED,50,23,0.46,19,14,14
DF4106,DF4106/BLK,40,30,0.75,24,21,18
DF4106,DF4106/LIM,40,30,0.75,24,21,18
DF4106,DF4106/RBL,40,30,0.75,24,21,18
DF4106,DF4106/RED,40,30,0.75,24,21,18
DF4107,DF4107/BLK,20,23,1.15,23,19,20
DF4107,DF4107/RBL,20,23,1.15,23,19,20
DF4107,DF4107/RED,20,23,1.15,23,19,20
DF4108,DF4108/BLK,30,24,0.8,22,16,16
DF4108,DF4108/RBL,30,24,0.8,22,16,16
DF4108,DF4108/RED,30,24,0.8,22,16,16
DF4109,DF4109/BLK,20,33,1.65,24,20,23
DF4109,DF4109/LIM,20,33,1.65,24,20,23
DF4109,DF4109/RBL,20,33,1.65,24,20,23
DF4109,DF4109/RED,20,33,1.65,24,20,23
DF4110,DF4110/BLK,20,20,1.05,21,17,14
DF4110,DF4110/BLU,20,21,1.05,21,17,14
DF4110,DF4110/GRY,20,21,1.02,21,17,14
DF4110,DF4110/RED,20,21,1.05,21,17,14
DF4111,DF4111/BLK,50,23,0.46,19,21,18
DF4111,DF4111/BLU,50,23,0.46,19,21,18
DF4111,DF4111/GRN,50,23,0.46,19,21,18
DF4111,DF4111/PNK,50,23,0.46,19,21,18
DF4111,DF4111/YEL,50,23,0.46,19,21,18
DF4111,DF4112/BLK,50,19,0.38,22,13,14
DF4111,DF4112/BLU,50,19,0.38,22,13,14
DF4111,DF4112/GRN,50,19,0.38,22,13,14
DF4111,DF4112/RED,50,19,0.38,22,13,14
DF4111,DF4113/BLK,200,33,0.165,22,14,17
DF4111,DF4113/BLU,200,33,0.165,22,14,17
DF4111,DF4113/GRN,200,33,0.165,22,14,17
DF4111,DF4113/PNK,200,33,0.165,22,14,17
DF4111,DF4113/PUR,200,33,0.165,22,14,17
DF4111,DF4113/RED,200,33,0.165,22,14,17
DF4114,DF4114/BLK,50,23,0.46,27,17,17
DF4114,DF4114/BLU,50,23,0.46,27,17,17
DF4114,DF4114/GRN,50,23,0.46,27,17,17
DF4114,DF4114/PNK,50,23,0.46,27,17,17
DF4114,DF4114/YEL,50,23,0.46,27,17,17
DF4115,DF4115/BLK,50,12,0.24,19,17,12
DF4115,DF4115/BLU,50,12,0.24,19,17,12
DF4115,DF4115/GRN,50,12,0.24,19,17,12
DF4115,DF4115/PNK,50,12,0.24,19,17,12
DF4115,DF4115/YEL,50,12,0.24,19,17,12
DF4116,DF4116/BLK,50,23,0.46,23,14,14
DF4116,DF4116/BLU,50,23,0.46,23,14,14
DF4116,DF4116/RED,50,23,0.46,23,14,14
DF4117,DF4117/BLK,50,25,0,0,0,0
DF4117,DF4117/BLU,50,25,0,0,0,0
DF4117,DF4117/GRN,50,25,0,0,0,0
DF4117,DF4117/RED,50,25,0,0,0,0
DF4117,DF4118/NVY,20,24,0,0,0,0
DF4117,DF4119/NVY,25,25,0,0,0,0
DF4117,DF4119/RED,25,25,0,0,0,0
DF4120,DF4120/BLU,100,30,0.3,17,16,17
DF4120,DF4120/GRY,100,30,0.3,17,16,17
DF4120,DF4121/BLK,25,20,0.8,19,12,14
DF4120,DF4121/GRY,25,20,0.8,19,12,14
DF4120,DF4121/RBL,25,20,0.8,19,12,14
DF4122,DF4122/BLK,200,38,0.19,20,14,16
DF4122,DF4122/NVY,200,38,0.19,20,14,16
DF4122,DF4122/ORG,200,38,0.19,20,14,16
DF4122,DF4122/PUR,200,38,0.19,20,14,16
DF4122,DF4122/RBL,200,38,0.19,20,14,16
DF4122,DF4122/RED,200,38,0.19,20,14,16
DF4122,DF4122/YEL,200,38,0.19,20,14,16
DF4123,DF4123,100,13,0.13,17,12,17
DF4123,DF4123/BLU,100,13,0.13,17,12,17
DF4123,DF4123/GRN,100,13,0.13,17,12,17
DF4123,DF4123/NAT,100,13,0.13,17,12,17
DF4123,DF4124/GRN,100,21,0.21,19,8,16
DF4123,DF4125/RED,100,23,0.23,15,19,16
DF4123,DF4128/GRN,200,26,0.13,20,12,16
DF4123,DF4129/ORG,200,27,0.14,19,13,16
DF4131,DF4131,50,26,0.52,20,12,16
DF4131,DF4132/NVY,50,25,0.5,20,13,16
DF4131,DF4132/RED,50,25,0.5,20,13,16
DF4131,DF4134/BLU,25,15,0.6,19,12,15
DF4131,DF4135/BLU,50,21,0.42,18,12,17
DF4131,DF4136/SLV,25,17,0.68,16,12,13
DF4131,DF4137/SLV,25,17,0.68,17,13,13
DF4131,DF4138/RED,10,11,1.1,21,13,17
DF4131,DF4138/SLV,10,11,1.1,21,13,17
DF4131,DF4139/BLU,15,15,1,20,15,17
DF4140,DF4140,50,16,0.32,17,16,16
DF4140,DF4140/BLU,50,16,0.32,17,16,16
DF4140,DF4140/PNK,50,16,0.32,17,16,16
DF4140,DF4140/RED,50,16,0.32,17,16,16
DF4140,DF4141/BLU,50,26,0.52,20,12,16
DF4140,DF4141/RED,50,26,0.52,20,12,16
DF4140,DF4142/BLU,25,24,0.96,19,13,15
DF4140,DF4142/RED,25,24,0.96,19,13,15
DF4143,DF4143,100,20,0.2,19,15,12
DF4144,DF4144/BLU,100,20,0.2,0,0,0
DF4144,DF4144/GRY,100,20,0.2,0,0,0
DF4144,DF4144/RED,100,20,0.2,0,0,0
DF4144,DF4144/ZEB,100,20,0.2,0,0,0
DF4145,DF4145/BLU,50,16,0.32,0,0,0
DF4145,DF4145/GRY,50,16,0.32,0,0,0
DF4145,DF4145/RED,50,16,0.32,0,0,0
DF4145,DF4145/ZEB,50,16,0.32,0,0,0
DF4146,DF4146/BLU,25,21,0.84,0,0,0
DF4146,DF4146/GRY,25,21,0.84,0,0,0
DF4146,DF4146/RED,25,21,0.84,0,0,0
DF4146,DF4146/ZEB,25,21,0.84,0,0,0
DF4147,DF4147/BLU,50,25,0.5,0,0,0
DF4147,DF4147/GRY,50,25,0.5,0,0,0
DF4147,DF4147/RED,50,25,0.5,0,0,0
DF4147,DF4147/ZEB,50,25,0.5,0,0,0
DRAWSTRING POUCH,DRAWSTRING POUCH,100,4,0.04,16,12,10
Dual Time,DUAL,100,14,0.14,0,0,0
Dual Time,DUAL/T,100,13,0.13,0,0,0
Elegant,ELEGA0L,100,4,0.04,0,0,0
Elegant,ELEGA0M,100,5,0.05,0,0,0
Elite,ELITE0L,100,4,0.04,0,0,0
Elite,ELITE0L/S,100,4,0.04,0,0,0
Elite,ELITE0M,100,7,0.07,0,0,0
Elite,ELITE0M/S,100,7,0.07,0,0,0
FA5001,FA5001,48,32,0.67,16,14,12
FA5002,FA5002,48,29,0.61,16,14,13
FA5003,FA5003,24,22,0.95,13,9,17
FA5004,FA5004,24,22,0.92,13,17,9
FA5005,FA5005,48,32,0.67,18,13,13
FA5006,FA5006,36,30,0.833,20,15,10
FA5007,FA5007,36,38,1.06,20,16,22
FA5008,FA5008,24,35,1.46,24,20,16
FA5009,FA5009,20,25,1.25,19,13,13
FA5009,FA5010,1,0,0,0,0,0
FA5011,FA5011,24,24,1.09,11,18,16
FA5012,FA5012,24,29,1.208,24,20,15
FA5013,FA5013,36,27,0.75,11,13,26
FA5014,FA5014,24,24,1,22,16,16
FA5015,FA5015,48,32,0.77,19,12,18
FA5016,FA5016,36,31,0.87,9,16,26
FA5017,FA5017,24,27,1.04,10,18,17
FA5018,FA5018,12,29,2.42,17,13,15
FA5019,FA5019,12,29,2.42,22,18,18
FA5020,FA5020,30,20,0.67,18,12,12
FA5021,FA5021,60,32,0.54,23,11,11
FA5022,FA5022,18,36,2,14,12,19
FA5023,FA5023,36,30,0.84,24,20,15
FA5024,FA5024,60,24,0.4,29,15,15
FA5025,FA5025,48,28,0.59,22,14,14
FA5026,FA5026,18,36,2,28,11,11
FA5027,FA5027,40,25,0.63,24,20,14
FA5027,FA5028,40,25,0.63,24,20,14
FA5029,FA5029,36,36,1,30,10,15
FA5029,FA5030,250,36,0.15,0,0,0
FA50310GLD,FA5031/GLD,200,38,0.19,0,0,0
FA50310SLV,FA5031/SLV,200,38,0.19,0,0,0
FA5032,FA5032,200,34,0.17,0,0,0
FA50330GLD,FA5033/GLD,1,0,0,0,0,0
FA50330SLV,FA5033/SLV,200,32,0.16,0,0,0
FA5034,FA5034,1,0,0,0,0,0
FA5035,FA5035,1,0,0,0,0,0
FA5036,FA5036,1,0,0,0,0,0
FA50370GLD,FA5037/GLD,1,0,0,0,0,0
FA50370SLV,FA5037/SLV,1,0,0,0,0,0
FA5038,FA5038,1,0,0,0,0,0
FA5039,FA5039,200,35,0.18,17,10,15
FA5040,FA5040/BLK,1,0,0,0,0,0
FA5040,FA5040/WHT,1,0,0,0,0,0
FA5041,FA5041,1,0,0,0,0,0
FA5042,FA5042,1,0,0,0,0,0
FA5043,FA5043,1,0,0,0,0,0
FA5044,FA5044,24,36,1.5,19,16,11
FA5045,FA5045,24,36,1.5,19,16,11
FA5046,FA5046,24,36,1.5,19,16,11
FA5047,FA5047,24,36,1.5,19,16,11
FA5048,FA5048,48,52,1.1,16,10,11
FA5049,FA5049,48,40,0.85,16,10,11
FA5050,FA5050,1,0,1.1,0,0,0
FA5051,FA5051,100,27,0.27,0,0,0
FA5052,FA5052,100,27,0.27,0,0,0
FA5053,FA5053,100,27,0.27,13,19,20
FA5054,FA5054,100,27,0.27,0,0,0
FA5055,FA5055,100,27,0.27,0,0,0
FA5056,FA5056,100,24,0.24,18,8,12
FA5057,FA5057,30,46,1.54,17,20,22
FA5058,FA5058,24,28,1.17,18,12,12
FA5059,FA5059,24,25,1.04,16,14,11
FA5060,FA5060,36,27,0.75,16,11,12
FA5061,FA5061,18,29,1.65,22,9,14
FA5062,FA5062,18,24,1.35,18,9,14
FA5063,FA5063,48,32,0.67,15,14,12
FA5064,FA5064/BLK,24,23,0.96,17,10,12
FA5064,FA5064/WHT,24,23,0.96,17,10,12
FA5065,FA5065/BLK,24,30,1.25,18,12,12
FA5065,FA5065/WHT,24,30,1.25,18,12,12
FA5066,FA5066/BLK,12,28,2.34,14,13,12
FA5066,FA5066/WHT,12,28,2.34,14,13,12
FA5066,FA5067,24,36,1.5,19,12,14
FA5066,FA59030,36,34,0.95,0,0,0
FA5066,FA64521,1,0,0,0,0,0
FA5066,FC158,30,20,0.7,0,0,0
FA5066,FC0896S,50,29,0.58,0,0,0
FA5066,FD6001/BLK,500,25,0.05,0,0,0
FA5066,FD6001/BLU,500,25,0.05,0,0,0
FA5066,FD6001/GRN,500,25,0.05,0,0,0
FA5066,FD6001/RED,500,25,0.05,0,0,0
FA5066,FD6001/SLV,500,25,0.05,0,0,0
FD6002,FD6002/BLK,500,30,0.06,0,0,0
FD6002,FD6002/BLU,500,30,0.06,0,0,0
FD6002,FD6002/GRN,500,30,0.06,0,0,0
FD6002,FD6002/RED,500,30,0.06,0,0,0
FD6002,FD6002/SLV,500,30,0.06,0,0,0
FD6002,FD6003/BLK,500,32,0.07,0,0,0
FD6002,FD6003/BLU,500,32,0.07,0,0,0
FD6002,FD6003/RED,500,32,0.07,0,0,0
FD6004,FD6004/BASEBALL,500,37,0.074,0,0,0
FD6004/Basketball,FD6004/BASKETBALL,500,37,0.074,0,0,0
FD6004,FD6004/BOWLING,500,37,0.074,0,0,0
FD6004,FD6004/FISHING,500,37,0.074,0,0,0
FD6004,FD6004/FOOTBALL,500,37,0.074,0,0,0
FD6004,FD6004/GOLF,500,37,0.074,0,0,0
FD6004,FD6004/SOCCER,500,37,0.074,0,0,0
FD6004,FD6004/WRENCH,500,37,0.074,0,0,0
FD6005,FD6005/BLK,500,29,0.058,0,0,0
FD6005,FD6005/BLU,500,29,0.058,0,0,0
FD6005,FD6005/GUN,500,29,0.058,0,0,0
FD6005,FD6005/STEEL,500,29,0.058,0,0,0
FD6006,FD6006,500,29,0.058,0,0,0
FD6007,FD6007,500,28,0.056,0,0,0
FD6008/M,FD6008/M,36,34,1,0,0,0
FD60080M,FD6008/R,34,36,1,17,18,11
FD6009/M,FD6009/M,65,30,0.47,14,12,13
FD60090M,FD6009/R,65,30,0.47,14,12,13
FD6010,FD6010,25,16,0.64,0,0,0
FD6011,FD6011,240,31,0.13,0,0,0
FD6012,FD6012,100,28,0.28,0,0,0
FD6013,FD6013,240,31,0.13,0,0,0
FD6014,FD6014,240,41,0.17,0,0,0
FD6015,FD6015,240,32,0.14,0,0,0
FD6016,FD6016,240,40,0.17,0,0,0
FD6017,FD6017,500,23,0.05,19,5,12
FD6018,FD6018,1000,37,0.04,0,0,0
FD6019,FD6019,500,20,0.04,12,6,12
FD6020,FD6020,500,26,0.06,18,12,8
FD6021,FD6021,400,45,0.113,24,11,18
FD6029,FD6029,1000,51,0.05,0,0,0
FD6030,FD6030/BLK,1000,18,0.018,0,0,0
FD6030,FD6030/BLU,1000,18,0.018,0,0,0
FD6030,FD6030/RED,1000,18,0.018,0,0,0
FD6030,FD6030/SLV,1000,18,0.018,0,0,0
FD6031,FD6031/BLK,1000,27,0.027,0,0,0
FD6031,FD6031/BLU,1000,27,0.027,0,0,0
FD6031,FD6031/PUR,1000,27,0.027,0,0,0
FD6031,FD6031/RED,1000,27,0.027,0,0,0
FD6031,FD6031/SLV,1000,27,0.027,0,0,0
FD6032,FD6032/BLK,1000,35,0.035,0,0,0
FD6032,FD6032/BLU,1000,35,0.035,0,0,0
FD6032,FD6032/GUN,1000,35,0.035,0,0,0
FD6032,FD6032/RED,1000,35,0.035,0,0,0
FD6032,FD6032/SLV,1000,35,0.035,0,0,0
FD6033,FD6033/BLK,1000,36,0.036,0,0,0
FD6033,FD6033/BLU,1000,36,0.036,0,0,0
FD6033,FD6033/GUN,1000,36,0.036,0,0,0
FD6033,FD6033/RED,1000,36,0.036,0,0,0
FD6033,FD6033/SLV,1000,36,0.036,0,0,0
FD6033,GIFT_BOX1,0,0,0,0,0,0
FD6033,GIFT_BOX2,0,0,0,0,0,0
FD6033,GIFT_BOX3,100,15,0.15,15,16,10
FD6033,GIFT_BOX4,100,30,0.3,12,16,17
GL3001,GL3001/BLK,6,41,7,36,10,12
GL3001,GL3001/BLU,6,41,7,36,10,12
GL3001,GL3001/GRN,6,41,7,36,10,12
GL3001,GL3001/RED,6,41,7,36,10,12
GL3002,GL3002/BLK,6,34,5.7,29,10,12
GL3002,GL3002/BLU,6,34,5.7,29,10,12
GL3002,GL3002/GRN,6,34,5.7,29,10,12
GL3002,GL3002/RED,6,34,5,29,10,12
GL3003,GL3003,20,35,1.75,0,0,0
GL3004,GL3004/BLK,20,35,1.75,22,17,18
GL3004,GL3004/BLU,20,35,1.75,22,17,18
GL3004,GL3004/GRN,20,35,1.75,22,17,18
GL3005,GL3005,4,33,8.25,36,10,10
GL3006,GL3006/BLK,50,18,0.4,20,12,12
GL3006,GL3006/BLU,50,18,0.4,20,12,12
GL3006,GL3006/RED,50,18,0.4,20,12,12
GL3006,GL3007/BLU,6,38,6.5,0,0,0
GL3006,GL3007/GRY,6,38,6.5,0,0,0
GL3008,GL3008/BLK,6,26,4.7,20,9,19
GL3008,GL3008/BLU,6,26,4.7,20,9,19
GL3008,GL3008/NBL,6,26,4.7,20,9,19
GL3009,GL3009/BLK,6,11,1.85,18,13,17
GL3009,GL3009/BLU,6,11,1.85,18,13,17
GL3010,GL3010,54,49,0.91,15,11,15
GL3011,GL3011,1,0,1,0,0,0
GL3012,GL3012,48,36,0.75,0,0,0
GL3013,GL3013,1,0,1,0,0,0
GL3014,GL3014,92,43,0.47,14,12,14
GL3015,GL3015,1,0,0,0,0,0
GL3016,GL3016,1,0,0,0,0,0
GL3017,GL3017,27,40,1.48,11,8,11
GL3018,GL3018,30,20,0.55,0,0,0
GL3019,GL3019,16,27,1.69,21,7,15
GL3020,GL3020,1,0,0,0,0,0
GL3021,GL3021,1,0,0,0,0,0
GL3025,GL3025,1,0,0,0,0,0
GL3026,GL3026,1,0,0,0,0,0
GL3027,GL3027,1,0,0,0,0,0
GL3028,GL3028,1,0,0,0,0,0
GL3029,GL3029,1,0,0,0,0,0
GL3030,GL3030,12,20,1.67,21,8,16
GL3031,GL3031,8,22,2.75,21,9,15
GL3032,GL3032,6,20,3.3,21,9,15
GL3033,GL3033,10,23,2.3,0,0,0
GL3034,GL3034,1,0,0,0,0,0
GL3035,GL3035,3,20,6.7,0,0,0
GL3036,GL3036,10,37,3.7,0,0,0
