ItemID,PROD_CD,UnitPerCase,CaseWeight,UnitWeight,CaseDimensionL,CaseDimensionW,CaseDimensionH
GL3037,GL3037,10,37,3.5,0,0,0
GL3038,GL3038,1,0,0,0,0,0
GL3039,GL3039,1,0,0,0,0,0
GL3040,GL3040,1,0,0,0,0,0
GL3041,GL3041,4,18,4.5,2,7,15
GL3042,GL3042,1,0,0,0,0,0
GL3043,GL3043,8,30,3.75,20,8,14
GL3044,GL3044,1,6.3,0,0,0,0
GL3045,GL3045,1,0,0,0,0,0
GL3046,GL3046,4,20,5,24,12,16
GL3047,GL3047,1,0,0,0,0,0
GL3048,GL3048,8,29,3.7,19,9,17
GL3049,GL3049,1,0,0,0,0,0
GL3050,GL3050,1,0,0,0,0,0
GL3051,GL3051,1,0,0,0,0,0
GL3052,GL3052,1,0,0,0,0,0
GL3053,GL3053,1,0,0,0,0,0
GL3054,GL3054,1,0,0,0,0,0
GL3055,GL3055,19,42,2.2,21,8,15
GL3056,GL3056,1,0,0,0,0,0
GL3057,GL3057,1,0,0,0,0,0
GL3058,GL3058,1,0,0,0,0,0
GL3059,GL3059,1,0,0,0,0,0
GL3060,GL3060,1,0,0,0,0,0
GL3061,GL3061,30,27,0.9,0,0,0
GL3062,GL3062,35,39,1.15,14,10,14
GL3063,GL3063,1,0,2.4,0,0,0
GL3064,GL3064,1,0,4,0,0,0
GL3065,GL3065,1,0,6,0,0,0
GL3066,GL3066,1,0,0,0,0,0
GL3067,GL3067,1,0,0,0,0,0
GL3068,GL3068,1,0,0,0,0,0
GL3069,GL3069,8,23,2.4,0,0,0
GL3070,GL3070,12,37,3.1,0,0,0
GL3071,GL3071,12,44,3.7,0,0,0
GL3072,GL3072,1,0,9,0,0,0
GL3073,GL3073,1,0,4.6,0,0,0
GL3074,GL3074,12,42,3.1,0,0,0
GL3075,GL3075,6,24,4,0,0,0
GL3076,GL3076,4,20,5,0,0,0
GL3077,GL3077,1,0,0,0,0,0
GL3078,GL3078,1,0,0,0,0,0
GL3079,GL3079,1,0,0,0,0,0
GL3080,GL3080,1,0,0,0,0,0
GL3081,GL3081,1,0,0,0,0,0
GL3082,GL3082,1,0,6,0,0,0
GL3083,GL3083,1,0,0,0,0,0
GL3084,GL3084,1,0,1.3,0,0,0
GL3085,GL3086,1,0,5.2,0,0,0
GL3087,GL3087/BLK,4,35,8.75,37,10,11
GL3087,GL3087/BLU,4,35,8.75,37,10,11
GL3087,GL3087/RED,4,35,8.75,37,10,11
GL3088,GL3088/BLK,200,35,0.18,14,14,9
GL3088,GL3088/BLU,200,35,0.18,14,14,9
GL3088,GL3088/RED,200,35,0.18,14,14,9
GL3088,GL3088/SLV,200,35,0.18,14,14,9
GL3089,GL3089/BLK,125,31,0.25,0,0,0
GL3089,GL3089/BLU,125,31,0.25,0,0,0
GL3089,GL3089/RED,125,31,0.25,0,0,0
GL3089,GL3089/SLV,125,31,0.25,0,0,0
GL3090,GL3090,4,32,8,31,13,11
GL3091,GL3091,40,40,1,0,0,0
GL3092,GL3092,72,36,0.5,0,0,0
GL3092,GL3093/BLK,250,20,0.08,0,0,0
GL3092,GL3093/BLU,250,20,0.08,0,0,0
GL3092,GL3093/RED,250,20,0.08,0,0,0
GL3092,GL3093/WHT,250,20,0.08,0,0,0
GL3092,GLOW/L0G,1,0,0,0,0,0
GL3092,GLOW/L0T,1,0,0,0,0,0
GL3092,GLOW0G,1,0,0,0,0,0
GL3092,GLOW0T,1,0,0,0,0,0
GS4012,GS4012/G,100,28,0.28,19,11,19
GS4012,GS4012/S,100,28,0.28,19,11,19
GS4013,GS4013,40,33,0.85,0,0,0
GS4014,GS4014,40,33,0.85,0,0,0
GS4015,GS4015,40,16,0.4,15,17,12
GS4016,GS4016,40,17,0.43,17,17,10
GS4017,GS4017,40,16,0.4,0,0,0
GS4017,H0B,100,36,0.075,0,0,0
GS4017,IN5001,100,18,0.18,0,0,0
KC4003,KC4003,120,29,0.25,0,0,0
KC4004,KC4004G,250,27,0.11,0,0,0
KC4004,KC4004S,250,27,0.11,0,0,0
KC4005,KC4005G,250,27,0.11,0,0,0
KC4005,KC4005S,250,27,0.11,0,0,0
KC4006,KC4006,250,28,0.12,0,0,0
KC4007,KC4007,250,28,0.12,0,0,0
KC4008,KC4008,250,28,0.12,0,0,0
KC4009,KC4009,500,36,0.075,0,0,0
KC4010,KC4010,500,36,0.075,0,0,0
KC4011,KC4011,500,36,0.075,0,0,0
KC4011,KC4012,250,35,0.14,0,0,0
KC4011,KC4012/G,1,0,0,0,0,0
KC4011,KC4012/S,1,0,0,0,0,0
KC4011,KC63044,100,15,0.15,0,0,0
KM2001,KM2001,8,28,3.5,18,20,11
KM2002,KM2002,12,46,3.83,21,18,15
KM2003,KM2003,6,29,4.83,18.5,14.25,10
KM2004,KM2004/BLK,100,34,0.34,0,0,0
KM2004,KM2004/BLU,100,34,0.34,0,0,0
KM2004,KM2004/RED,100,34,0.34,0,0,0
KM2005,KM2005/BLK,100,18,0.18,0,0,0
KM2005,KM2005/SLV,100,18,0.18,0,0,0
KM2006,KM2006,24,22,0.91,0,0,0
KM2007,KM2007/BLK,100,18,0.18,20,10,10
KM2007,KM2007/BLU,100,18,0.18,20,10,10
KM2007,KM2007/RED,100,18,0.18,20,10,10
KM2008,KM2008,100,22,0.22,0,0,0
KM2009,KM2009,50,38,0.76,0,0,0
KM2010,KM2010,6,36,6,20,11,14
KM2011,KM2011,24,32,1.34,15,23,13
KM2012,KM2012/BLU,240,40,0.17,0,0,0
KM2012,KM2012/GRY,240,40,0.17,0,0,0
KM2014,KM2014,100,27,0.27,20,10,10
KM2015,KM2015/BLK,200,18,0.1,13,16,11
KM2015,KM2015/WHT,200,18,0.1,13,16,11
KM2016,KM2016,100,23,0.23,0,0,0
KM2017,KM2017/BLK,500,18,0.04,0,0,0
KM2017,KM2017/BLU,500,18,0.04,0,0,0
KM2017,KM2017/WHT,500,18,0.04,0,0,0
KM2018,KM2018/BLU,200,30,0.15,0,0,0
KM2018,KM2018/RED,200,30,0.15,0,0,0
KM2018,KM2018/YEL,200,30,0.15,0,0,0
KM2019,KM2019/BLK,300,31,0.11,22,14,14
KM2019,KM2019/BLU,300,31,0.11,22,14,14
KM2019,KM2019/RED,300,31,0.11,22,14,14
KM2019,KM2019/YEL,300,31,0.11,22,14,14
KM2020,KM2020/BLK,300,31,0.11,22,15,15
KM2020,KM2020/BLU,300,31,0.11,22,15,15
KM2020,KM2020/RED,300,31,0.11,22,15,15
KM2020,KM2020/YEL,300,31,0.11,22,15,15
KM2021,KM2021,8,28,3.5,21,15.5,11.5
KM2022,KM2022,144,23,0.16,0,0,0
KM2023,KM2023/BLK,250,26,0.11,0,0,0
KM2023,KM2023/BLU,250,26,0.11,0,0,0
KM2024,KM2024,50,27,0.54,20,14,15
KM2025,KM2025,80,31,0.39,0,0,0
KM2026,KM2026,200,25,0.13,15,10,11
KM2027,KM2027,200,29,0.145,0,0,0
KM2028,KM2028,50,27,0.54,25,11,20
KM2029,KM2029,100,17,0.17,0,0,0
KM2030,KM2030,200,32,0.16,0,0,0
KM2031,KM2031,300,31,0.11,22,14,14
KM2032,KM2032,300,31,0.11,22,14,14
KM2033,KM2033/BLU,100,38,0.38,13,11,23
KM2033,KM2033/WHT,100,38,0.38,13,11,23
KM2034,KM2034,60,43,0.72,0,0,0
KM2035,KM2035,200,24,0.12,0,0,0
KM2036,KM2036/BLK,100,44,0.44,0,0,0
KM2036,KM2036/BLU,100,44,0.44,0,0,0
KM2036,KM2036/ORG,100,44,0.44,0,0,0
KM2037,KM2037/BLK,500,28,0.06,0,0,0
KM2037,KM2037/WHT,500,28,0.06,0,0,0
KM2038,KM2038/BLK,400,40,0.1,8,15,18
KM2038,KM2038/WHT,400,40,0.1,8,15,18
KM2039,KM2039/BLK,500,33,0.07,0,0,0
KM2039,KM2039/WHT,500,33,0.07,0,0,0
KM2040,KM2040,20,16,0.8,12,13,11
KM2041,KM2041,100,23,0.23,0,0,0
KM2042,KM2042,100,14,0.14,0,0,0
KM2043,KM2043,200,26,0.13,0,0,0
KM2044,KM2044,200,26,0.13,0,0,0
KM2045,KM2045/BLK,200,23,0.12,0,0,0
KM2045,KM2045/BLU,200,23,0.12,0,0,0
KM2045,KM2045/RED,200,23,0.12,0,0,0
KM2046,KM2046/BLK,500,26,0.06,0,0,0
KM2046,KM2046/GLD,500,26,0.06,0,0,0
KM2046,KM2046/SLV,500,26,0.06,0,0,0
KM2047,KM2047/BLU,400,26,0.7,0,0,0
KM2047,KM2047/RED,400,26,0.7,0,0,0
KM2048,KM2048/BLK,120,29,0.24,0,0,0
KM2048,KM2048/SLV,120,29,0.24,0,0,0
KM2049,KM2049,8,28,3.5,22,11,11
KM2050,KM2050,10,31,3.1,0,0,0
KM2050,KM2051,6,26,4.34,0,0,0
KM2052,KM2052,160,49,0.31,0,0,0
KM2053,KM2053/BLU,200,32,0.16,0,0,0
KM2053,KM2053/RED,200,32,0.16,0,0,0
KM2054,KM2054,200,42,0.21,0,0,0
KM2055,KM2055,240,40,0.17,0,0,0
KM2056,KM2056/BLU,100,38,0.38,0,0,0
KM2056,KM2056/CLR,100,38,0.38,0,0,0
KM2057,KM2057/BLU,6,32,5.34,17,14,14
KM2057,KM2057/GRY,6,32,5.34,17,14,14
KM2058,KM2058/BLK,50,19,0.38,23,7,12
KM2058,KM2058/GRY,50,19,0.38,23,7,12
KM2059,KM2059,100,50,0.5,16,11,12
KM2060,KM2060,80,52,0.65,13,16,12
KM2061,KM2061/BLK,200,31,0.16,0,0,0
KM2061,KM2061/NVY,200,31,0.16,0,0,0
KM2062,KM2062/BLK,200,26,0.13,0,0,0
KM2062,KM2062/NVY,200,26,0.13,0,0,0
KM2062,KM2062/RBL,200,26,0.13,0,0,0
KM2062,KM2062/RED,200,26,0.13,0,0,0
KM2063,KM2063/GRN,100,28,0.28,15,16,16
KM2063,KM2063/LIM,100,28,0.28,15,16,16
KM2063,KM2063/NVY,100,28,0.28,15,16,16
KM2063,KM2063/RBL,100,28,0.28,15,16,16
KM2063,KM2063/RED,100,28,0.28,15,16,16
KM2064,KM2064/BLK,250,18,0.072,16,18,16
KM2064,KM2064/FGN,250,18,0.072,16,18,16
KM2064,KM2064/GRN,250,18,0.072,16,18,16
KM2064,KM2064/RBL,250,18,0.072,16,18,16
KM2064,KM2064/RED,250,18,0.072,16,18,16
KM2065,KM2065/BLK,200,27,0.135,22,17,19
KM2065,KM2065/FGN,200,27,0.135,22,17,19
KM2065,KM2065/GRN,200,27,0.135,22,17,19
KM2065,KM2065/RBL,200,27,0.135,22,17,19
KM2065,KM2065/RED,200,27,0.135,22,17,19
KM2066,KM2066,288,30,0.11,17,15,14
KM2067,KM2067,24,22,0.92,17,15,11
KM2068,KM2068/BLU,24,33,1.38,21,17,12
KM2068,KM2068/RED,24,33,1.38,21,17,12
KM2069,KM2069/BLU,24,15,0.63,19,11,13
KM2069,KM2069/RED,24,15,0.63,19,11,13
KM2069,KM2069/SLV,24,15,0.63,19,11,13
KM2070,KM2070,30,25,0.84,13,14,22
KM2071,KM2071,12,29,2.42,21,18,13
KM2072,KM2072,12,17,1.42,16,21,11
KM2073,KM2073,12,18,1.5,16,22,11
KM2074,KM2074,200,21,0.11,0,0,0
KM2075,KM2075/BLK,500,33,0.07,0,0,0
KM2075,KM2075/WHT,500,33,0.07,0,0,0
KM2076,KM2076,500,33,0.07,0,0,0
KM2077,KM2077/BLK,200,22,0.22,0,0,0
KM2077,KM2077/WHT,200,22,0.22,0,0,0
KT25,KT25,1,0,0,0,0,0
KT41,KT41,1,0,0,0,0,0
KT44,KT44,1,0,0,0,0,0
KT61,KT61,1,0,0,0,0,0
LASER ENGRAVE,LASER ENGRAVE,0,0,0,0,0,0
LITE,LITE,0,0,0,0,0,0
LONG0PAPER,LONG0PAPER,0,0,0,0,0,0
M0BS,M0BS,500,36,0.075,0,0,0
MD996,MD996L,1,0,0,0,0,0
MD996,MD996M,1,0,0,0,0,0
MH1007,MH1007,20,40,2,0,0,0
MISC,MISC,0,0,0,0,0,0
MISCE,MISCE,0,0,0,0,0,0
NR1001,NR1001,50,31,0.62,0,0,0
NR1001,NR1002/BLU,200,32,0.16,0,0,0
NR1002,NR1002/RED,200,32,0.16,0,0,0
NR1003,NR1003,30,28,0.94,0,0,0
NR1004,NR1004/BLU,48,31,0.65,0,0,0
NR1004,NR1004/GRY,48,31,0.65,0,0,0
NR1004,NR1004/RED,48,31,0.65,0,0,0
NR1005,NR1005,36,28,0.78,0,0,0
NR1006,NR1006/BLU,24,15,0.71,12,15,20
NR1006,NR1006/RED,24,15,0.7,12,15,20
NR1007,NR1007/BLU,24,17,0.71,12,17,15
NR1007,NR1007/RED,24,17,0.71,12,17,15
NR1008,NR1008/BLU,24,17,0.71,20,12,17
NR1008,NR1008/RED,24,17,0.71,20,12,17
NR1009,NR1009,20,21,1.05,0,0,0
NR1010,NR1010,20,36,1.8,0,0,0
NR1011,NR1011,12,26,2.17,12,16,20
NR1012,NR1012,24,16,0.7,13,13,15
NR1013,NR1013,24,16,0.7,15,14,15
NR1014,NR1014,20,26,0.6,15,22,15
NR1015,NR1015/BLK,200,14,0.07,0,0,0
NR1015,NR1015/BLU,200,14,0.07,0,0,0
NR1015,NR1015/RED,200,14,0.07,0,0,0
NR1015,NR1015/SLV,200,14,0.07,0,0,0
NR1016,NR1016,72,33,0.46,0,0,0
NR1017,NR1017,100,26,0.26,0,0,0
NR1018,NR1018/BLU,24,19,0.8,15,21,18
NR1018,NR1018/RED,24,19,0.8,15,21,18
NR1019,NR1019,500,27,0.054,0,0,0
NR1020,NR1020/BLU,200,35,0.175,0,0,0
NR1020,NR1020/GRN,200,35,0.175,0,0,0
NR1020,NR1020/ORG,200,35,0.175,0,0,0
NR1020,NR1020/RED,200,35,0.175,0,0,0
NR1021,NR1021/BLK,100,26,0.26,0,0,0
NR1021,NR1021/BLU,100,26,0.26,0,0,0
NR1021,NR1021/RED,100,26,0.26,0,0,0
NR1022,NR1022/BLK,1200,57,0.0475,0,0,0
NR1022,NR1022/WHT,1200,57,0.0475,0,0,0
NR1023,NR1023,480,72,0.15,0,0,0
NR1024,NR1024,120,56,0.47,0,0,0
NR1025,NR1025,96,56,0.59,0,0,0
NR1026,NR1026,120,56,0.47,0,0,0
NR1027,NR1027/BLK,250,38,0.16,0,0,0
NR1027,NR1027/BLU,250,38,0.16,0,0,0
NR1027,NR1027/GRN,250,38,0.16,0,0,0
NR1027,NR1027/RED,250,38,0.16,0,0,0
NR1027,NR1027/YEL,250,38,0.16,0,0,0
NR1028,NR1028,200,21,0.11,0,0,0
NR1029,NR1029,200,17,0.09,0,0,0
NR1030,NR1030,100,44,0.44,0,0,0
NR1031,NR1031/GLD,150,33,0.22,0,0,0
NR1031,NR1031/SLV,150,33,0.22,0,0,0
NR1032,NR1032,60,44,0.74,17,17,16
NR1033,NR1033/BLU,250,26,0.11,0,0,0
NR1033,NR1033/GRN,250,26,0.11,0,0,0
NR1033,NR1033/ORG,250,26,0.11,0,0,0
NR1033,NR1033/PUR,250,26,0.11,0,0,0
NR1033,NR1033/RED,250,26,0.11,0,0,0
NR1034,NR1034,36,48,1.34,0,0,0
NR1035,NR1035,36,39,1.09,0,0,0
NR1036,NR1036,40,28,0.56,9,16,15
NR1037,NR1037/BGD,120,69,0.58,0,0,0
NR1037,NR1037/BLK,120,69,0.58,0,0,0
NR1037,NR1037/BLU,120,69,0.58,0,0,0
NR1038,NR1038,20,32,1.6,0,0,0
NR1039,NR1039,96,56,0.59,0,0,0
NR1040,NR1040,288,69,0.1,0,0,0
NR1040,NR1041,50,47,0.94,0,0,0
NR1042,NR1042/BLU,200,33,0.17,0,0,0
NR1042,NR1042/GRN,200,33,0.17,0,0,0
NR1042,NR1042/PUR,200,33,0.17,0,0,0
NR1042,NR1042/RED,200,33,0.17,0,0,0
NR1043,NR1043/BLK,60,24,0.4,0,0,0
NR1043,NR1043/YEL,60,24,0.4,0,0,0
NR1044,NR1044,50,28,0.56,0,0,0
NR1045,NR1045,250,35,0.14,0,0,0
NR1046,NR1046,50,24,0.48,0,0,0
NR1047,NR1047,500,35,0.07,0,0,0
NR1048,NR1048,200,18,0.09,0,0,0
NR1049,NR1049/BLK_GLD,500,24,0.05,0,0,0
NR1049,NR1049/GLD_BLK,500,24,0.05,0,0,0
NR1049,NR1049/SLV_BLK,500,24,0.05,0,0,0
NR1049,NR1049/SLV_BLU,500,24,0.05,0,0,0
NR1050,NR1050,60,31,0.52,0,0,0
NR1051,NR1051,100,24,0.24,0,0,0
NR1052,NR1052/BLK,200,54,0.27,0,0,0
NR1052,NR1052/SLV,200,54,0.27,0,0,0
NR1053,NR1053,250,26,0.11,0,0,0
NR1054,NR1054,100,20,0.2,0,0,0
NR1055,NR1055,250,29,0.12,0,0,0
NR1056,NR1056,20,30,1.5,0,0,0
NR1057,NR1057/BLK,200,27,0.135,11,17,17
NR1057,NR1057/BLU,200,27,0.135,11,17,17
NR1057,NR1057/LIM,200,27,0.135,11,17,17
NR1057,NR1057/ORG,200,27,0.135,11,17,17
NR1057,NR1057/RED,200,27,0.135,11,17,17
NR1057,NR1057/SLV,200,27,0.135,11,17,17
NR1057,NR1057/TEL,200,27,0.135,11,17,17
NR1058,NR1058/BLK,200,30,0.15,0,0,0
NR1058,NR1058/BLU,200,30,0.15,0,0,0
NR1058,NR1058/GRN,200,30,0.15,0,0,0
NR1058,NR1058/ORG,200,30,0.15,0,0,0
NR1058,NR1058/RED,200,30,0.15,0,0,0
NR1058,NR1058/SLV,200,30,0.15,0,0,0
NR1059,NR1059,250,35,0.14,0,0,0
NR1060,NR1060,100,19,0.19,0,0,0
NR1061,NR1061,200,39,0.2,0,0,0
NR1062,NR1062,50,25,0.5,0,0,0
NR1063,NR1063,150,31,0.21,0,0,0
NR1063,NR1063/BLK,150,31,0.21,11,13,22
NR1063,NR1063/SLV,150,31,0.21,11,13,22
NR1064,NR1064,40,53,1.33,0,0,0
NR1065,NR1065,36,28,0.79,0,0,0
NR1066,NR1066,100,27,0.27,0,0,0
NR981,NR981/WHT,1200,57,0.0475,0,0,0
NS7001,NS7001,25,15,0.6,0,0,0
NS7002,NS7002,25,20,0.8,0,0,0
NS7003,NS7003,25,17,0.68,0,0,0
NS7004,NS7004,25,15,0.6,0,0,0
NS7005,NS7005,25,14,0.56,19,9,19
NS7006,NS7006,25,13,0.52,0,0,0
NS7007,NS7007,25,32,1.28,0,0,0
NS7008,NS7008,25,13,0.52,0,0,0
NS7009,NS7009,25,15,0.6,0,0,0
NS7010,NS7010,25,17,0.68,0,0,0
NS7011,NS7011,25,19,0.76,0,0,0
PAPER_BOX,PAPER_BOX,200,14,0.07,0,0,0
PEN BLACK CASE,PEN BLACK CASE,100,20,0.2,18,14,15
PEN POUCH,PEN POUCH,1,0,0,0,0,0
PEN TIN CASE,PEN TIN CASE,100,22,0.22,18,14,15
PF1008,PF1008,1,0,0,0,0,0
PF1008,PF1008/B,24,42,1.75,0,0,0
PF1008,PF1008/GY,24,42,1.75,0,0,0
PF1008,PF1008/NY,24,42,1.75,0,0,0
PF1008,PF1008/WE,24,42,1.75,0,0,0
PF1009,PF1009/B,12,25,2.1,0,0,0
PF1009,PF1009/G,12,25,2.1,0,0,0
PF1009,PF1009/NY,12,25,2.1,0,0,0
PF1009,PF1009/WE,12,25,2.1,0,0,0
PF1010,PF1010,12,38,3.2,0,0,0
PH1005,PH1005/M,50,30,0.6,17,17,9
PH1005,PH1005/R,50,30,0.6,17,17,9
PN1001,PN1001,100,8,0.08,0,0,0
PN1002,PN1002,100,8,0.08,0,0,0
PN1003,PN1003/B,500,36,0.075,0,0,0
PN1003,PN1003/BU,500,36,0.075,0,0,0
PN1003,PN1003/G,500,36,0.075,0,0,0
PN1003,PN1003/R,500,36,0.075,0,0,0
PN1003,PN1003/S,500,36,0.075,0,0,0
PN1004,PN1004,30,34,1.2,0,0,0
POUCH,POUCH,200,14,0.07,0,0,0
POUCH0PEN,POUCH0PEN,0,0,0,0,0,0
PT/1235,PT/1235,0,0,0,0,0,0
PT/BLT,PT/BLT1235,0,0,0,0,0,0
PT/BLT,PT/BLT1686,0,0,0,0,0,0
